商品名,JAN,Type,希望小売価格,UMAP1,UMAP2,Z_甘味,Z_渋味,Z_酸味,Z_ボディ
オー・ボン・クリマ シャルドネ サンタ バーバラ カウンティー,850755000028,White,4400.0,4.490888,5.0999565,0.06704103314109108,0.3787878787878788,0.3699849170437406,0.2629218151009687
ブレッド＆バター シャルドネ,850832004260,White,3980.0,5.621473,5.467198,0.22230193989900382,0.3939393939393939,0.29294871794871796,0.3709550315590745
シャンモリ 山梨県産葡萄使用 甲州,4524919310709,White,1300.0,5.537036,4.893438,0.19492811611799438,0.07575757575757576,0.5362745098039217,0.14344160217842306
ダークホース シャルドネ,4901777301702,White,1477.0,5.3307657,5.404092,0.17784707083528792,0.3068181818181818,0.13461538461538464,0.33064739223398343
コート　デュ　ローヌ　ヴィエイユ　ヴィーニュ,4935919044714,Red,2000.0,9.25087,5.9482036,0.057603686635944694,0.6287878787878787,0.16538461538461538,0.4065381808467362
ペイ　ドック　カベルネ　ソーヴィニヨン,4935919045049,Red,1400.0,8.428731,5.124503,0.0873092524628163,0.7954545454545454,0.12707390648567118,0.39737692891661536
ペイ　ドック　シャルドネ　キュヴェ　ド　ブリュ,4935919046091,White,1700.0,4.907277,3.649216,0.07533320455862469,0.1893939393939394,0.41542232277526403,0.16586714216600584
コート　デュ　ローヌ　ルージュ　ル　プティ　アンデゾン,4935919049924,Red,1700.0,8.638474,5.7793074,0.1147382654046745,0.5909090909090909,0.16538461538461538,0.411381472169775
モンテプルチャーノ　ダブルッツォ,4935919050357,Red,1900.0,10.466964,5.3280206,0.07210463864896935,0.7272727272727272,0.1596153846153846,0.4581224878706548
ファンティーニ　モンテプルチャーノ　ダブルッツォ,4935919050562,Red,1800.0,11.100205,5.1835957,0.19995032975523608,0.6893939393939393,0.24079939668174963,0.4464966009403025
ファンティーニ　トレッビアーノ　ダブルッツォ,4935919050579,White,1800.0,5.8947773,3.9329023,0.11218576671541708,0.14772727272727273,0.542081447963801,0.17343425398524456
ファンティーニ　サンジョヴェーゼ　テッレ　ディ　キエティ,4935919050883,Red,1800.0,10.167239,4.415733,0.21492038963547558,0.5984848484848485,0.2584087481146305,0.4331433864207252
ファレーリオ,4935919052504,White,1700.0,7.4349594,5.401373,0.11564888655867987,0.19318181818181818,0.3056184012066365,0.2144031646366472
ファンティーニ　シャルドネ,4935919052726,White,1800.0,5.2163243,3.651937,0.19372775186953284,0.25,0.6177601809954751,0.2571142891536102
ファンティーニ　プリミティーヴォ,4935919053150,Red,1800.0,9.583663,4.1125546,0.26122409558762655,0.6590909090909091,0.2697586726998492,0.48651071860395706
ロッソレアーレ,4935919053266,Red,1350.0,9.451816,4.5567813,0.17414939705841773,0.7234848484848484,0.21787330316742085,0.4439219459116412
モリ　ロッソ,4935919054034,Red,2000.0,10.328673,5.405694,0.11495902204806975,0.7424242424242424,0.21153846153846154,0.4347003413620474
ピエモンテ　バルベーラ,4935919054836,Red,1700.0,10.351615,6.1287746,0.05528574188029471,0.6742424242424242,0.21006787330316745,0.38316568015132735
ザブ　ネーロ　ダーヴォラ,4935919054874,Red,1600.0,10.03983,5.792093,0.15571621733491542,0.5946969696969697,0.28544494720965313,0.3818055910182877
ファンティーニ　ピノ　グリージョ,4935919054980,White,1900.0,5.462602,4.105956,0.13406826899196997,0.14772727272727273,0.4723604826546003,0.19459305199731497
ザブ　シラー,4935919055352,Red,1700.0,9.940136,5.4283776,0.2043240707525042,0.7196969696969696,0.1173076923076923,0.4938429352838739
ジ　ガルガネガ,4935919055406,White,1600.0,5.413498,4.7845106,0.1306189464389194,0.25,0.41436651583710404,0.20323308582194458
エッセ　ソアーヴェ,4935919055413,White,1700.0,4.815288,3.7398932,0.13798669941223543,0.25,0.43035444947209656,0.222875839185184
チ　シャルドネ,4935919055420,White,1700.0,5.044779,5.032538,0.11472446811446231,0.25757575757575757,0.45791855203619913,0.20128899673195094
チ　コルヴィーナ,4935919055437,Red,1600.0,8.107314,3.8955777,0.17737796296807307,0.5227272727272727,0.2519230769230769,0.3649459150950026
ヴェレノージ　パッセリーナ,4935919055505,White,2100.0,3.724139,4.037791,0.14052540081128065,0.25757575757575757,0.4855203619909503,0.1947977756077796
プライヴェート　キュヴェ　ブリュット,4935919055604,Spa,1600.0,6.5599313,4.3348927,0.3393167581886917,0.16287878787878787,0.46233031674208147,0.21236043186572706
サリチェ　サレンティーノ　ロッソ　フォルテ　インカント,4935919055833,Red,1600.0,8.951491,4.2710633,0.20617290764093932,0.7159090909090908,0.1403846153846154,0.4904625754410925
ロッソ　ピチェーノ,4935919055970,Red,1700.0,9.952573,5.8856983,0.138911117856453,0.696969696969697,0.23269230769230767,0.4257989662466655
モンテプルチャーノ　ダブルッツォ,4935919055987,Red,1700.0,9.001203,5.3251796,0.1681889676867463,0.7234848484848484,0.2711538461538462,0.4662334263368855
ザブ　グリッロ,4935919056229,White,1600.0,6.1161013,3.380133,0.1128756312260272,0.2689393939393939,0.45456259426847667,0.22241639214785486
コメ,4935919056397,Red,1700.0,8.245941,4.1704974,0.2591545020557962,0.6136363636363636,0.24038461538461536,0.41120066775248976
イ　ムーリ　ネグロアマーロ,4935919056731,Red,2000.0,11.124121,5.1826262,0.20225447722067386,0.7803030303030303,0.24457013574660635,0.515223266514093
トレッビアーノ　ダブルッツォ　スペリオーレ,4935919057165,White,1900.0,4.099673,3.811452,0.04192996495488285,0.19318181818181818,0.49193061840120667,0.16868371193715728
リゾーロ　フリッツァンテ　セッコ,4935919057615,Spa,1700.0,5.9256215,4.8089075,0.05276083777146168,0.21212121212121213,0.2673076923076923,0.17518075144587059
イル　ビアンコ,4935919057950,White,1700.0,5.202528,4.2138834,0.05114655481663401,0.15530303030303028,0.46176470588235297,0.13383806856696973
ヴェルディッキオ　デイ　カステッリ　ディ　イエージ　クラッシコ,4935919057967,White,2100.0,5.0453405,4.19262,0.059673280167775046,0.1818181818181818,0.5504147812971343,0.1527546875611811
ビアンコ　トスカーナ,4935919058186,White,1600.0,5.464666,4.958467,0.19465217031375037,0.24242424242424243,0.41259426847662145,0.23220078907411676
ロッソ　トスカーナ,4935919058193,Red,1600.0,9.2144785,4.262811,0.24532961726316949,0.7272727272727272,0.22352941176470592,0.47929653728734944
ポルタ　モンティカーノ　ロゼ　エクストラ　ドライ,4935919058513,Spa,1900.0,5.8939195,4.4656057,0.358908910290019,0.21212121212121213,0.40282805429864255,0.3243066471199601
コントログエッラ　パッセリーナ,4935919058605,White,1900.0,3.582838,3.9978642,0.046993570462761106,0.0909090909090909,0.605316742081448,0.0862546086857632
クストーツァ,4935919059435,White,1300.0,6.5472136,3.047859,0.1734595325478076,0.15530303030303028,0.4195701357466064,0.20919804226813493
バルドリーノ　キアレット,4935919059442,Rose,1300.0,4.771289,4.1266265,0.2027097877976765,0.2765151515151515,0.3903092006033183,0.2547637570163038
バルドリーノ,4935919059459,Red,1300.0,7.388778,3.45126,0.18175170396534118,0.5378787878787878,0.2923076923076923,0.33610252611841573
ガルダ　メルロ,4935919059466,Red,1300.0,8.365369,4.4600725,0.17276966803719748,0.6477272727272727,0.2254901960784314,0.39760984349946393
デッレ　ヴェネツィエ　ピノ　グリージョ,4935919059473,White,1500.0,5.281512,3.576017,0.16193879522061866,0.11742424242424242,0.5054298642533936,0.17741978686295096
ロッソ　デル　モリーノ,4935919059480,Red,1600.0,8.708211,4.2944694,0.17507381550263526,0.553030303030303,0.22371794871794876,0.3720558766621871
エコシステマ　シャルドネ　ビオロジコ,4935919059503,White,2000.0,3.7523408,4.1076136,0.2365821352686332,0.21212121212121213,0.46693061840120664,0.2661005747925653
テッレーノ　ネグロアマーロ　ビオロジコ,4935919059527,Red,2000.0,10.815315,5.376236,0.19626645326857803,0.8068181818181818,0.1734539969834088,0.5172035510044009
パッソ　デル　カルディナーレ　プリミティーヴォ　ディ　マンドゥーリア,4935919059558,Red,2800.0,9.548067,4.3557553,0.2771185739120836,0.8825757575757576,0.19449472096530923,0.5564640303553473
ライセス　シャルドネ,4935919061353,White,1800.0,4.655753,4.881884,0.06312260272082562,0.23484848484848483,0.4911010558069382,0.173899897478317
ライセス　マルベック,4935919061360,Red,1900.0,9.329614,6.0901213,0.13685532161483482,0.6022727272727273,0.08076923076923076,0.4360662393178707
マルケス　デ　ラ　コンコルディア　リオハ　サンティアゴ,4935919070768,Red,2000.0,10.587304,6.033107,0.04561384144154088,0.6363636363636364,0.2348793363499246,0.34540232182035807
カバ　セレクション　エスペシャル　ブルット,4935919070942,Spa,1800.0,6.379195,4.6614704,0.21907337398934848,0.1856060606060606,0.43269230769230776,0.19396795302129927
カバ　セレクション　エスペシャル　ブルット　ロゼ,4935919070959,Spa,1800.0,6.136354,4.976458,0.1971908717127956,0.10606060606060606,0.35961538461538467,0.15771165830303646
オルキデア,4935919071024,White,1900.0,6.381711,3.1856,0.05713457876872982,0.13257575757575757,0.42202111613876325,0.16032550476177385
ノルテ,4935919071048,Red,1800.0,7.87757,4.4082274,0.06012859074477772,0.5,0.2384615384615385,0.33054418992109946
ナバエルス,4935919071079,Red,1400.0,8.295892,4.703641,0.07003504511713898,0.6363636363636364,0.20192307692307696,0.3867070351746553
アシエンダ　ゾリータ,4935919071239,Red,1800.0,10.492755,6.181677,0.057824443279339936,0.7234848484848484,0.12503770739064857,0.4064354426608795
コモロコ,4935919071598,Red,1800.0,7.97021,4.5123487,0.0605839013217804,0.5757575757575757,0.10192307692307694,0.41138507568022725
ラヤ,4935919071604,Red,1800.0,10.053501,4.694351,0.15066640911724935,0.8446969696969696,0.09615384615384617,0.5628871170065836
ドラゴン　レセルバ,4935919071673,Red,1700.0,10.646722,6.236104,0.044923976930930754,0.6287878787878787,0.2923076923076923,0.30824890566038277
オノロ　ベラ,4935919071758,Red,1800.0,10.017679,5.813711,0.10436270316509838,0.7424242424242424,0.12307692307692307,0.4682589152581341
パルデバジェス　ティント　プリエト　ピクード,4935919071802,Red,1900.0,10.552716,4.745344,0.06081845525538784,0.6515151515151515,0.23318250377073907,0.395673890666055
ガバルダ　ウノ,4935919071819,Red,1300.0,9.831263,4.209214,0.08592952344159607,0.678030303030303,0.1826923076923077,0.41832569606965553
ラ フラウタ デ バルトロ ティント,4935919072052,Red,1400.0,8.905824,6.094864,0.023952095808383235,0.7386363636363635,0.09076168929110104,0.4684965168477275
ラ　フラウタ　デ　バルトロ　ブランコ,4935919072069,White,1400.0,4.769777,5.2528896,0.04584839537514832,0.07196969696969696,0.4009426847662142,0.13928402218167985
オノロ　ベラ　ルエダ,4935919072076,White,1900.0,6.093809,3.0029433,0.042854383399100415,0.06439393939393939,0.4149321266968326,0.14990459920944257
ガバルダ　シャルドネ,4935919072083,White,1400.0,5.291646,5.2211394,0.061053009188995276,0.13636363636363635,0.22115384615384617,0.1960417570352819
オノロ　ベラ　フミーリャ　モナストレル,4935919072304,Red,1900.0,10.682428,5.457875,0.05989403681117028,0.6742424242424242,0.11538461538461538,0.41411044739903985
オノロ　ベラ　オーガニック,4935919072311,Red,1900.0,10.78693,5.6351337,0.0605839013217804,0.7234848484848484,0.1173076923076923,0.4331624142836528
オノロ　ベラ　リオハ,4935919072472,Red,1900.0,7.958703,3.7074475,0.04953227186180634,0.5151515151515151,0.07307692307692307,0.36029248713734435
ゴタ　デ　アレーナ,4935919072571,Red,2000.0,7.837223,3.381865,0.04446866635392809,0.6363636363636364,0.0,0.45195874453893614
エル　フィスゴン　ルエダ　ベルデホ,4935919072663,White,2000.0,6.2779355,3.72445,0.05183641932724413,0.125,0.3537330316742081,0.18927079961495563
シゲ　アル　コネホ　ブランコ　マカベオ,4935919072670,White,1500.0,4.443079,4.2011747,0.054375120726289354,0.1893939393939394,0.2903846153846154,0.16328101008234705
エル　ニーニョ　イ　ラ　ルナ　ブランコ,4935919072687,White,1650.0,4.370767,4.783751,0.06335715665443306,0.11742424242424242,0.5369155354449473,0.12001611694372309
シゲ　アル　コネホ　ブランコ　ガルナッチャ,4935919072694,Red,1500.0,9.653356,6.5101914,0.07164932807196667,0.6704545454545454,0.09615384615384617,0.4587506403196957
エル　ニーニョ　イ　ラ　ルナ　ティント,4935919072700,Red,1650.0,9.626875,5.2737565,0.044234112420320645,0.7159090909090908,0.18846153846153849,0.40922328923690293
ドラゴン　カバ　グラン　トラディション　ブルット,4935919072830,Spa,1500.0,6.5011187,4.534647,0.1985706007340158,0.15530303030303028,0.46538461538461545,0.13831493331073405
エル　ネン　デル　セラー,4935919072847,Red,1900.0,9.031985,6.0072203,0.05321614834846435,0.4128787878787879,0.09068627450980392,0.34177526039340417
エル　ビヒア　デ　ラ　アタラヤ　オーガニック,4935919072854,Red,2000.0,9.805784,4.5583754,0.24027980904550345,0.875,0.075,0.6711119236182014
コモロコ　オーガニック　SO2無添加,4935919072946,Red,2000.0,10.786176,5.7984657,0.07809266260106515,0.7992424242424242,0.05769230769230771,0.5289406223526789
シゲ　アル　コネホ　ブランコ　ブルット,4935919072977,Spa,1600.0,5.8925624,5.131478,0.3148955545130936,0.10227272727272728,0.5103318250377075,0.23649972378152198
メディオディア　ロサド,4935919073011,Rose,1700.0,10.508781,4.5476418,0.07395347553740445,0.4431818181818181,0.37243589743589756,0.23230471037306458
マナデーロ　コレクシオン　デ　パルセラス,4935919073028,Red,2000.0,10.501294,4.6099358,0.06312260272082562,0.7348484848484848,0.16923076923076924,0.40479844820295474
ラ　ヴァディーナ,4935919073035,Red,1900.0,8.01485,3.8085234,0.06749634371809377,0.5189393939393939,0.2962292609351433,0.31896032931859447
オノロ　ベラ　ロサド,4935919073042,Rose,1900.0,4.290328,4.0885305,0.05276083777146168,0.21590909090909088,0.44645550527903477,0.15217021126141733
カステロ　アフルタード　テンプラニーリョ,4935919073059,Red,1800.0,10.716875,4.9761066,0.08362537597615828,0.7159090909090908,0.05961538461538463,0.47390733089112197
カベルネ　ソーヴィニヨン　グラン　レセルバ,4935919080118,Red,1800.0,9.646198,6.0219364,0.06012859074477772,0.7196969696969696,0.1990950226244344,0.41749807661411653
ラ　ミシオン　デ　ピルケ　シャルドネ　レセルバ,4935919080163,White,1400.0,4.6591744,3.9749756,0.04746267832997599,0.23484848484848483,0.4791101055806939,0.19476636250458587
エスピノ　カベルネ　ソーヴィニヨン,4935919080200,Red,2000.0,10.414777,6.1544313,0.03824608846822483,0.9204545454545455,0.12518853695324283,0.4428676053477643
ソーヴィニヨン　ブラン　レセルバ,4935919080293,White,1500.0,4.2743773,4.504019,0.08962719721846628,0.20833333333333334,0.5531674208144797,0.16030015424970528
サンジョヴェーゼ　レセルバ,4935919080316,Red,1600.0,10.247495,5.1861796,0.12878390684069646,0.678030303030303,0.3385746606334841,0.37216310160320876
ラ　ミシオン　デ　ピルケ　カベルネ　ソーヴィニヨン　レセルバ,4935919080354,Red,1400.0,8.319801,4.550044,0.06611661469687354,0.75,0.21568627450980396,0.4007944719657058
ヴィオニエ　レセルバ,4935919080378,White,1500.0,5.135799,4.9772553,0.1117442534286266,0.0946969696969697,0.46052036199095026,0.15418781994852568
メルロ　レセルバ,4935919080385,Red,1600.0,10.212849,5.35773,0.09514611330334721,1.0,0.11153846153846153,0.5304642424227881
シャルドネ　レセルバ,4935919080392,White,1600.0,4.642446,4.4754844,0.12464471977703577,0.12121212121212122,0.49464555052790354,0.14482494983439792
エスピノ シャルドネ,4935919080415,White,2100.0,4.2418547,4.7768955,0.06865531609591875,0.2537878787878788,0.55,0.18256752828289977
ペドロ　ヒメネス　レセルバ,4935919080446,White,1400.0,4.5709677,4.448256,0.06197742763321284,0.07575757575757576,0.47756410256410253,0.11646422533523501
ピノ　ノワール　レセルバ,4935919080644,Red,1900.0,7.597021,3.127791,0.08179033637793537,0.5568181818181818,0.1557692307692308,0.4139928143930714
ドンナ　マリア　シラー　アパッシメント,4935919080668,Red,1900.0,10.760053,5.973714,0.20411711139932115,0.8863636363636362,0.1807692307692308,0.5311514558904268
シャルドネ　グラン　レセルバ,4935919080903,White,1700.0,4.2777467,4.326183,0.05736913270233726,0.2727272727272727,0.394343891402715,0.21476846994523005
ピノ　ノワール　グラン　レセルバ,4935919080910,Red,1900.0,9.759462,5.0262437,0.05943872623416761,0.47348484848484845,0.22115384615384617,0.29853043120512945
メルロ　グラン　レセルバ,4935919080927,Red,1800.0,10.425414,5.6017513,0.07164932807196667,0.8446969696969696,0.19807692307692312,0.44838173386383273
ソーヴィニヨン　ブラン　グラン　レセルバ,4935919080965,White,1800.0,4.410545,4.219711,0.07349816496040178,0.2689393939393939,0.3547511312217195,0.18996975346769168
シャトー　デ　ゼサール　ルージュ,4935919092364,Red,1600.0,8.792892,5.5832434,0.09376638428212698,0.8787878787878787,0.16923076923076924,0.45836557874578876
ミュスカデ　セーヴル　エ　メーヌ,4935919094306,White,2000.0,4.9938293,4.353255,0.08525345622119813,0.03787878787878788,0.5139894419306185,0.14637279223814986
ドメーヌ デ オート ウーシュ ロゼ ダンジュ,4935919095303,Rose,1700.0,6.9287167,4.2260146,0.4531719970197853,0.0,0.674396681749623,0.25663111764849383
エリタージュ,4935919098854,Red,1800.0,8.565625,4.7163587,0.034562211981566816,0.5227272727272727,0.1326923076923077,0.36184860020764653
ユルツィガー　ヴュルツガルテン　リースリング　ファインヘルプ,4935919193559,White,2000.0,7.274037,4.4083314,0.5973260851568751,0.13257575757575757,0.726923076923077,0.3219093536938436
ヴァイスブルグンダー　ビショッフスクロイツ　トロッケン,4935919194624,White,2100.0,4.0051823,3.9185612,0.21264383675046222,0.16287878787878787,0.5501885369532429,0.18905358213101492
レッド　ヴィンヤード　ドルンフェルダー,4935919197175,Red,2000.0,7.4120016,4.1492105,0.9147465437788018,0.5113636363636364,0.21957013574660636,0.644171344784248
ホワイト　ヴィンヤード　モリオ　ムスカート,4935919197182,White,1900.0,3.7867978,4.2577252,0.8083832335329342,0.04924242424242424,0.6069004524886878,0.36253511159499185
ミュラー　トゥルガウ　フォン　レス,4935919198448,White,2000.0,5.95498,3.9089444,0.3262231297773117,0.08333333333333333,0.505316742081448,0.22124287509933044
メッツオ　ベルジュラック　ルージュ,4935919212762,Red,1800.0,9.811074,6.3760567,0.07119401749496398,0.6666666666666666,0.23461538461538464,0.3710863026501595
コトー　デュ　ポン　デュ　ガール　キュヴェ　デ　ガレ,4935919212915,Red,1500.0,8.659284,5.7659216,0.0718838820055741,0.5189393939393939,0.20192307692307696,0.34575882289445614
ペイ　ドック　メルロ,4935919213578,Red,1400.0,7.4602566,3.224576,0.092607411904302,0.5643939393939393,0.1622926093514329,0.3430811729303637
ペイ　ドック　ピノ　ノワール,4935919213813,Red,1600.0,8.8511715,4.7334642,0.044234112420320645,0.5037878787878788,0.14091251885369532,0.3336396265228054
ペイ　ドック　カベルネ　ソーヴィニヨン　キュヴェ　ド　ブリュ,4935919217569,Red,1600.0,8.976071,4.6761813,0.050222136372416445,0.7007575757575758,0.1505656108597285,0.3787910943381628
ペイ　ドック　ヴィオニエ,4935919219723,White,1600.0,5.5537515,3.6411693,0.12278208559838849,0.16287878787878787,0.3986802413273002,0.19183351935134485
ペイ　ドック　シャルドネ,4935919310598,White,1500.0,5.7844963,3.7457287,0.06566130411987085,0.20454545454545456,0.330580693815988,0.1868257864700827
ペイ　ドック　シャルドネ,4935919311861,White,1600.0,4.906498,3.7973828,0.05276083777146168,0.21590909090909088,0.36365007541478134,0.21327166053677957
ペイ　ドック　シラー,4935919311878,Red,1450.0,8.050854,5.424428,0.06174287369960539,0.7272727272727272,0.20384615384615387,0.384644448557576
ペイ　ドック　メルロ,4935919311885,Red,1450.0,8.5273,5.1981773,0.06012859074477772,0.6818181818181818,0.1442684766214178,0.37827014512531554
ペイ　ドック　カベルネ　ソーヴィニヨン,4935919312448,Red,1450.0,8.390622,5.413983,0.056444714258119706,0.6553030303030303,0.14868024132730012,0.3741602308942886
ペイ　ドック　ピノ　ノワール,4935919312455,Red,1750.0,9.411035,6.240822,0.05943872623416761,0.5151515151515151,0.16538461538461538,0.3284289819297671
コート　ド　ガスコーニュ　ブラン,4935919312813,White,1600.0,5.747599,3.677449,0.06012859074477772,0.14393939393939392,0.6404977375565611,0.1388683005930363
ペイ　ドック　ピノ　ノワール　キュヴェ　ド　ブリュ,4935919312981,Red,1700.0,8.897842,5.6614466,0.08132122851072049,0.5227272727272727,0.12975113122171944,0.3611898879787282
マルベック　ラ　ヴィーニュ　ア　レオンス,4935919314237,Red,2000.0,9.524304,5.5964475,0.059907834101382486,0.8068181818181818,0.2230769230769231,0.42799343667085593
フィトゥ,4935919314473,Red,1800.0,9.47572,5.590076,0.026035486630425778,0.5340909090909091,0.18461538461538463,0.3275512170500622
ヴァントゥー　レ　テール　ルージュ,4935919316262,Red,2000.0,9.896504,5.6474743,0.04746267832997599,0.6249999999999999,0.17307692307692307,0.37853579596967146
ヴァン　ド　ペイ　ド　メディテラネ　ルージュ　グルナッシュ,4935919316392,Red,1700.0,8.241445,4.812697,0.09745026076878502,0.5568181818181818,0.16538461538461538,0.39115533487404885
ビュルル　エスク,4935919318006,Red,1700.0,9.38488,4.97017,0.10436270316509838,0.7386363636363635,0.07884615384615384,0.48987815109476135
ペイ　ドック　ソーヴィニヨン　ブラン,4935919319140,White,1600.0,6.028932,3.285066,0.06335715665443306,0.14393939393939392,0.48898944193061844,0.13865248058008678
ペイ　ドック　マルスラン　セパージュ　ウーブリエ　No.7,4935919319157,Red,1500.0,9.007596,4.9203353,0.05160186539363669,0.6439393939393939,0.24468325791855206,0.3485010887134495
ペイ　ドック　アリカンテ　ブーシェ　セパージュ　ウーブリエ　No.5,4935919319164,Red,1500.0,8.213721,5.7005167,0.06335715665443306,0.6098484848484849,0.12884615384615386,0.36667487847205
ペイ　ドック　カベルネ　ソーヴィニヨン,4935919319171,Red,1800.0,9.544068,6.1308994,0.06473688567565329,0.8636363636363635,0.11353695324283562,0.4561292733743456
シャトー　ムーラン　クーレッシュ,4935919319843,Red,1800.0,9.954945,5.0371337,0.042854383399100415,0.7045454545454546,0.2153846153846154,0.39921026455858616
カステロ　ダルバ　ドウロ　ブランコ,4935919360012,White,1800.0,5.4691267,4.9807644,0.09122768288308175,0.19696969696969696,0.5220965309200605,0.1542618241413749
カステロ　ダルバ　ドウロ　ティント,4935919360036,Red,1800.0,9.126072,5.2390585,0.11311018515963464,0.5984848484848485,0.12692307692307692,0.4253468408622728
ベイラ　ティント,4935919360210,Red,1900.0,9.698383,5.168716,0.1674715085957118,0.875,0.14230769230769233,0.543553820829589
ベイラ　ブランコ,4935919360258,White,1900.0,4.616427,4.090385,0.05506498523689947,0.1893939393939394,0.4829562594268477,0.15961492690108384
アルトス　ダ　ベイラ　ブランコ,4935919360289,White,1500.0,6.1218367,3.2174869,0.09469080272634454,0.0909090909090909,0.4773001508295627,0.1328117624607618
パッソ　デイ　カプリオーリ　トスカーナ　ロッソ,4935919940337,Red,1800.0,10.92112,5.373233,0.073718921603797,0.5871212121212122,0.0903846153846154,0.4124190574425728
チェラズオーロ　ダブルッツォ　スペリオーレ,4935919940399,Rose,2000.0,3.6343782,4.016296,0.06842076216231133,0.28787878787878785,0.6025263951734541,0.1936976856290879
コルテーゼ　アルト　モンフェッラート　グラッフィティ,4935919940412,White,1600.0,4.7293634,3.6550915,0.09837467921300257,0.08333333333333333,0.42032428355957774,0.12720494414896907
カーザ　バリコーニ　サンジョヴェーゼ,4935919940610,Red,1300.0,7.6796618,3.8220446,0.1287701095504843,0.5606060606060606,0.25799396681749626,0.3661799805790869
ファンティーニ　チェラズオーロ　ダブルッツオ,4935919940658,Rose,1900.0,6.7992325,3.1192617,0.13292309390435716,0.1856060606060606,0.3633861236802413,0.2135368264945492
フェフェ　コンテ　トロザン　ブラン,4935919961547,White,1300.0,5.1097527,3.5190375,0.06519219625265597,0.1818181818181818,0.7555429864253395,0.14000573225600305
フェフェ　ヴァン　ド　フランス　ルージュ,4935919961554,Red,1250.0,8.055718,5.60827,0.0677308976517012,0.4507575757575757,0.20192307692307696,0.27504097566147095
シャトー　レ　ヴァレー　ルージュ,4935919961592,Red,1900.0,8.32558,5.90829,0.07511244791522945,0.6363636363636364,0.17884615384615385,0.4225930687576597
ヴュー　シャトー　ルネサンス,4935919962865,Red,2000.0,9.406897,5.72685,0.08202489031154281,0.8446969696969696,0.13076923076923078,0.4519522486147357
キシナウル　ヴェキ　スプマン　ブリュット,4935919980012,Spa,1800.0,6.403505,4.716705,0.2446397527525594,0.056818181818181816,0.5355203619909502,0.14724852297190646
キシナウル　ヴェキ　スプマン　デミセック,4935919980029,Spa,1800.0,7.1755185,4.294577,0.8339082204255084,0.1856060606060606,0.5108220211161388,0.38691638434938647
ソーヴィニヨン　ブラン,4935919980043,White,1400.0,5.1349664,4.757515,0.11080603769419686,0.04545454545454545,0.4730769230769232,0.10129738213960235
リースリング　デ　ライン,4935919980050,White,1400.0,5.035945,5.2148485,0.11771848009051021,0.07196969696969696,0.6058823529411765,0.08397408505333183
シャルドネ,4935919980067,White,1400.0,6.4687448,3.2599666,0.08500510499737851,0.178030303030303,0.37944947209653096,0.18531824753254816
カベルネ　ソーヴィニヨン,4935919980098,Red,1400.0,7.4151683,3.1517348,0.09306272248130468,0.7878787878787878,0.2813725490196079,0.3573515712059605
インディヴィド　メルロ　カベルネ　ソーヴィニヨン,4935919980135,Red,1800.0,9.621579,5.5325894,0.08385992990976572,0.6249999999999999,0.2576923076923077,0.38405121834071776
テンプラニーリョ　ドラゴン　ビノ　デ　ラ　ティエラ,8410396780219,Red,1400.0,8.430492,4.8206,0.06588206076326608,0.5378787878787878,0.15769230769230771,0.3640735094172959
blendF,blendF,Rose,,7.857709,5.6819158,0.12165070780098787,0.31439393939393934,0.35180995475113125,0.2521767521586033
